nohup: ignoring input
INFO:seb.cli.run:Model registered in SEB. Loading from registry.
Running Benchmark:   0%|          | 0/1 [00:00<?, ?it/s]Running TTC-L2V-unsupervised-da-1:   0%|          | 0/1 [00:00<?, ?it/s]
Running TTC-L2V-unsupervised-da-1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running TTC-L2V-unsupervised-da-1 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running TTC-L2V-unsupervised-da-1 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running TTC-L2V-unsupervised-da-1 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running TTC-L2V-unsupervised-da-1 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running TTC-L2V-unsupervised-da-1 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running TTC-L2V-unsupervised-da-1 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running TTC-L2V-unsupervised-da-1 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running TTC-L2V-unsupervised-da-1 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running TTC-L2V-unsupervised-da-1 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running TTC-L2V-unsupervised-da-1 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running TTC-L2V-unsupervised-da-1 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running TTC-L2V-unsupervised-da-1 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                            [ARunning TTC-L2V-unsupervised-da-1: 100%|██████████| 1/1 [00:00<00:00, 535.74it/s]
Running Benchmark:   0%|          | 0/52 [00:00<?, ?it/s]Running TTC-L2V-unsupervised-da-1:   0%|          | 0/52 [00:00<?, ?it/s]
Running TTC-L2V-unsupervised-da-1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running TTC-L2V-unsupervised-da-1 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running TTC-L2V-unsupervised-da-1 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running TTC-L2V-unsupervised-da-1 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running TTC-L2V-unsupervised-da-1 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running TTC-L2V-unsupervised-da-1 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running TTC-L2V-unsupervised-da-1 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running TTC-L2V-unsupervised-da-1 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running TTC-L2V-unsupervised-da-1 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running TTC-L2V-unsupervised-da-1 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running TTC-L2V-unsupervised-da-1 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running TTC-L2V-unsupervised-da-1 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running TTC-L2V-unsupervised-da-1 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-unsupervised-da-1 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                            [ARunning embed-multilingual-v3.0:   0%|          | 0/52 [00:00<?, ?it/s]  
